Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        2    0.000    0.000    0.001    0.000 _adapters.py:149(_native)
        1    0.000    0.000    0.000    0.000 cp1251.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repeated_pokerkit.py:236(RepeatedPokerkit)
        2    0.000    0.000    0.000    0.000 agent.py:110(build_agent)
        1    0.000    0.000    0.000    0.000 latin_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 koi8_u.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_dict.py:1741(FrozenConfigDict)
       10    0.000    0.000    0.000    0.000 <string>:8(__eq__)
        1    0.000    0.000    0.000    0.000 state.py:519(BetCollection)
        3    0.000    0.000    0.000    0.000 message.py:632(get_content_maintype)
        1    0.000    0.000    0.000    0.000 __init__.py:146(make)
        1    0.000    0.000    0.000    0.000 readers.py:137(NamespaceReader)
        1    0.000    0.000    0.000    0.000 minidom.py:962(Childless)
        1    0.000    0.000    0.000    0.000 mac_turkish.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:844(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
        1    0.000    0.000    0.000    0.000 game.py:8(Game)
        1    0.000    0.000    0.000    0.000 calendar.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 structures.py:86(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:315(ErrorTree)
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        1    0.000    0.000    0.000    0.000 queue.py:315(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:278(recarray)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.001    0.001 certs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 y_proxy.py:34(YState)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 __init__.py:275(value)
        1    0.000    0.000    0.000    0.000 agent.py:159(Agent)
        1    0.000    0.000    0.000    0.000 _make.py:2429(Attribute)
        1    0.000    0.000    0.000    0.000 mac_roman.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2225(IPv6Interface)
        1    0.000    0.000    0.000    0.000 cp1252.py:1(<module>)
        1    0.000    0.000    0.000    0.000 koi8_t.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:36(_HasDType)
        3    0.000    0.000    0.000    0.000 __init__.py:891(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 cp1256.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 md.py:286(TooManyAccentuatedPlugin)
        1    0.000    0.000    0.000    0.000 iso2022_jp_ext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        2    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _streams.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 helpers.py:281(Observation)
        1    0.000    0.000    0.000    0.000 games.py:907(NoLimitShortDeckHoldem)
        1    0.000    0.000    0.000    0.000 __init__.py:54(FrameInfo)
        1    0.000    0.000    0.000    0.000 _make.py:2847(ClassProps)
       21    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 iso8859_5.py:9(Codec)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        2    0.000    0.000    0.000    0.000 __init__.py:320(get_default_scheme)
        1    0.000    0.000    0.000    0.000 cp273.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iso8859_15.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _make.py:3142(_get_global_name)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 cp874.py:9(Codec)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(PointerToNowhere)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:892(<genexpr>)
        7    0.000    0.000    0.000    0.000 scripted_opening.py:37(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 snake_game.py:91(SnakeState)
        1    0.000    0.000    0.000    0.000 backgammon_proxy.py:70(BackgammonState)
        1    0.000    0.000    0.000    0.000 shogi_proxy.py:103(ShogiState)
        1    0.000    0.000    0.000    0.000 _colorize.py:12(ANSIColors)
        1    0.000    0.000    0.000    0.000 liars_poker.py:96(LiarsPokerState)
        1    0.000    0.000    0.000    0.000 mac_cyrillic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:483(EnumClassListSerializer)
        1    0.000    0.000    0.000    0.000 ant_foraging.py:52(Action)
        1    0.000    0.000    0.000    0.000 __init__.py:1041(ABSLHandler)
        1    0.000    0.000    0.000    0.000 decoder.py:294(JSONDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shift_jis_2004.py:12(Codec)
        1    0.000    0.000    0.000    0.000 cp1253.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kz1048.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 <frozen os>:811(getenv)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 team_dominoes.py:95(DominoesGame)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:527(EnumClassSerializer)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:219(DecompressionParameter)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:315(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.jsonschema.DynamicAnchor>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Registry>:1(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:214(_BaseSocket)
        1    0.000    0.000    0.000    0.000 __init__.py:905(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 encoder.py:14(_import_speedups)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1177(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 minidom.py:1238(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 _linalg.py:83(EigResult)
        2    0.000    0.000    0.000    0.000 representer.py:71(add_multi_representer)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 mac_greek.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 iterated_prisoners_dilemma.py:48(Action)
        9    0.000    0.000    0.000    0.000 _flagvalues.py:1442(__init__)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:54(ContentDecoder)
        1    0.000    0.000    0.000    0.000 _make.py:3313(_AndValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:258(DOMInputSource)
        1    0.000    0.000    0.026    0.026 __init__.py:980(version)
        1    0.000    0.000    0.000    0.000 selectors.py:426(EpollSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:818(_SharedFile)
        1    0.000    0.000    0.000    0.000 negotiation_proxy.py:184(NegotiationGame)
        1    0.000    0.000    0.000    0.000 __init__.py:169(__init__)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:340(__init__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _core.py:24(_Unset)
        1    0.000    0.000    0.000    0.000 encoder.py:186(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 _exceptions.py:44(DuplicateFlagError)
        2    0.000    0.000    0.000    0.000 __init__.py:308(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 state.py:413(Mode)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:242(IntegerParser)
        1    0.000    0.000    0.000    0.000 _abc.py:43(_is_case_sensitive)
        1    0.000    0.000    0.000    0.000 _make.py:2932(KeywordOnly)
        1    0.000    0.000    0.000    0.000 poolmanager.py:56(PoolKey)
        6    0.000    0.000    0.000    0.000 validators.py:79(validates)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:756(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 lookups.py:53(Entry)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:164(_caller)
        1    0.000    0.000    0.000    0.000 market.py:95(_crop_pressure)
        1    0.000    0.000    0.000    0.000 minidom.py:1379(Entity)
        1    0.000    0.000    0.000    0.000 connect_four_proxy.py:70(ConnectFourGame)
        1    0.000    0.000    0.000    0.000 exceptions.py:133(NoSuchAnchor)
        1    0.000    0.000    0.000    0.000 programme.py:12(ProgrammeEvent)
        1    0.000    0.000    0.000    0.000 game_objects.py:74(Cargo)
        1    0.000    0.000    0.000    0.000 platform.py:870(_Processor)
        1    0.000    0.000    0.000    0.000 sim.py:51(Battle)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 core.py:500(name)
        1    0.000    0.000    0.000    0.000 kuhn_poker.py:37(Action)
        1    0.000    0.000    0.000    0.000 game_map.py:50(Position)
        1    0.000    0.000    0.000    0.000 gin_rummy_proxy.py:136(GinRummyGame)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 threading.py:675(Barrier)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 errors.py:28(CanonicalError)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(__del__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
        1    0.000    0.000    0.000    0.000 big5.py:12(Codec)
        1    0.000    0.000    0.000    0.000 _collections.py:63(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        4    0.000    0.000    0.000    0.000 retry.py:253(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1354(disable)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 checkers_proxy.py:136(CheckersGame)
        1    0.000    0.000    0.000    0.000 md.py:614(ArchaicUpperLowerPlugin)
        1    0.000    0.000    0.000    0.000 md.py:206(MessDetectorPlugin)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.001    0.001 bridge_arena_game.py:431(__init__)
        1    0.000    0.000    0.000    0.000 pokerkit_wrapper.py:440(_calculate_max_utility)
        1    0.000    0.000    0.000    0.000 utils.py:23(Payoff)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 state.py:653(ChipsPushing)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        1    0.000    0.000    0.000    0.000 request.py:44(_TYPE_FAILEDTELL)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 iso8859_2.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:327(EnumParser)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        3    0.000    0.000    0.000    0.000 __init__.py:530(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 games.py:1672(NoLimitDeuceToSevenLowballSingleDraw)
        1    0.000    0.000    0.000    0.000 block_dominoes.py:260(BlockDominoesObserver)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1572(find_distributions)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:553(__subclasshook__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1777(FileCookieJar)
        1    0.000    0.000    0.000    0.000 realization.py:17(Realization)
        1    0.000    0.000    0.000    0.000 pokerkit_wrapper.py:1291(PokerkitWrapperObserver)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:252(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:210(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 go_proxy.py:181(GoGame)
        1    0.000    0.000    0.000    0.000 ant_foraging.py:175(AntForagingState)
        2    0.000    0.000    0.000    0.000 feedparser.py:123(pushlines)
        1    0.000    0.000    0.000    0.000 iterated_prisoners_dilemma.py:53(Chance)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        3    0.000    0.000    0.000    0.000 __init__.py:531(CFunctionType)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        1    0.000    0.000    0.000    0.000 header.py:545(_Accumulator)
        1    0.000    0.000    0.000    0.000 decoder.py:24(_floatconstants)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:576(ListParser)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:881(Protocol)
        1    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        1    0.000    0.000    0.000    0.000 nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:266(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:3167(<genexpr>)
        1    0.000    0.000    0.000    0.000 coin_game_arena_game.py:113(CoinGameArenaGame)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1062(Writer)
        1    0.000    0.000    0.000    0.000 threading.py:1025(_set_native_id)
        7    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 _argument_parser.py:298(BooleanParser)
        8    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 selectors.py:414(PollSelector)
        6    0.000    0.000    0.000    0.000 _make.py:1062(make_unhashable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 minidom.py:1003(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 games.py:1049(PotLimitOmahaHoldem)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1860(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 dynamic_routing_utils.py:346(OriginDestinationDemand)
        1    0.000    0.000    0.000    0.000 rules.py:49(AnimalRule)
       10    0.000    0.000    0.000    0.000 scripted_opening.py:322(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:60(make_headers)
        1    0.000    0.000    0.000    0.000 validators.py:460(_NumberValidator)
        1    0.000    0.000    0.000    0.000 _linalg.py:87(EighResult)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2657(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 hive_proxy.py:128(HiveState)
        1    0.000    0.000    0.006    0.006 __init__.py:954(distribution)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _validators_classes.py:24(Validator)
        1    0.000    0.000    0.000    0.000 validators.py:235(_InValidator)
        1    0.000    0.000    0.000    0.000 sim.py:6(StartData)
       11    0.000    0.000    0.000    0.000 _format.py:101(_cls_checks)
        1    0.000    0.000    0.000    0.000 header.py:417(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
        1    0.000    0.000    0.000    0.000 __init__.py:207(_LoggerLevelsFlag)
        2    0.000    0.000    0.000    0.000 __init__.py:1510(info)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 state.py:76(OwnState)
        2    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 test_utils.py:126(MockTokenizer)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 _types.py:142(redefine_many)
        2    0.000    0.000    0.000    0.000 <frozen os>:798(decode)
        1    0.000    0.000    0.000    0.000 state.py:26(WorkerState)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:544(BaseListParser)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 _flagvalues.py:171(_flags)
        1    0.000    0.000    0.000    0.000 helpers.py:297(Configuration)
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 response.py:66(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'rpds.HashTrieSet' objects}
        1    0.000    0.000    0.000    0.000 snake_game.py:56(SnakeGame)
        4    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 constants.py:1(Constants)
        1    0.000    0.000    0.000    0.000 games.py:621(NoLimitTexasHoldem)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coin_game_proxy.py:243(CoinGameGame)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        1    0.000    0.000    0.000    0.000 games.py:1724(FixedLimitDeuceToSevenLowballTripleDraw)
        5    0.000    0.000    0.000    0.000 _argument_parser.py:133(serialize)
        1    0.000    0.000    0.000    0.000 validators.py:361(deep_iterable)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1690(__ror__)
        1    0.000    0.000    0.000    0.000 games.py:1878(FixedLimitBadugi)
        1    0.000    0.000    0.000    0.000 simulation.py:18(SimulationResult)
        1    0.000    0.000    0.000    0.000 __init__.py:178(value)
        1    0.000    0.000    0.000    0.000 mac_roman.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 auth.py:76(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 utils.py:23(Termination)
        1    0.000    0.000    0.000    0.000 typing.py:42(Anchor)
        1    0.000    0.000    0.000    0.000 simple_bot_agent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:130(_MatchesReValidator)
        1    0.000    0.000    0.000    0.000 feedparser.py:71(close)
        5    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 big5hkscs.py:12(Codec)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatingFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:186(_safe_realpath)
        1    0.000    0.000    0.000    0.000 connectionpool.py:963(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.Unresolvable>:1(<module>)
        1    0.000    0.000    0.000    0.000 _flag.py:348(BooleanFlag)
        1    0.000    0.000    0.000    0.000 validators.py:294(_IsCallableValidator)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 game_objects.py:42(CityTile)
        1    0.000    0.000    0.000    0.000 statistics.py:1514(__init__)
        1    0.000    0.000    0.000    0.000 game_objects.py:10(Player)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1981(MozillaCookieJar)
        4    0.000    0.000    0.000    0.000 _argument_parser.py:95(parse)
        1    0.000    0.000    0.000    0.000 chat_game.py:42(ChatGameObserver)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:176(__repr__)
        1    0.000    0.000    0.000    0.000 pokerkit_wrapper.py:427(_calculate_min_utility)
        1    0.000    0.000    0.000    0.000 request.py:594(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1421(_TypedDictSpecialForm)
        8    0.000    0.000    0.000    0.000 open_spiel_env.py:801(_default_html_renderer)
        1    0.000    0.000    0.000    0.000 games.py:394(Holdem)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        1    0.000    0.000    0.000    0.000 games.py:1344(FixedLimitSevenCardStud)
        1    0.000    0.000    0.000    0.000 __init__.py:263(_StderrthresholdFlag)
        9    0.000    0.000    0.000    0.000 scripted_opening.py:394(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _utils.py:15(__init__)
        1    0.000    0.000    0.000    0.000 kz1048.py:9(Codec)
        1    0.000    0.000    0.000    0.000 socks.py:173(SOCKSProxyManager)
        1    0.000    0.000    0.000    0.000 ultimate_tic_tac_toe_proxy.py:203(UltimateTicTacToeGame)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1436(exec_module)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3985(Doc)
        1    0.000    0.000    0.000    0.000 dark_hex_proxy.py:72(DarkHexGame)
        1    0.000    0.000    0.000    0.000 proxy.py:99(_Observation)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 block_dominoes.py:113(BlockDominoesState)
        1    0.000    0.000    0.000    0.000 rules.py:59(MarketRule)
        5    0.000    0.000    0.000    0.000 platform.py:920(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 games.py:1461(FixedLimitRazz)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:257(serialize)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:37(_ArgumentParserCache)
        7    0.000    0.000    0.000    0.000 __init__.py:736(__init__)
        1    0.000    0.000    0.000    0.000 ant_foraging_arena_game.py:109(AntForagingArenaGame)
        1    0.000    0.000    0.000    0.000 socks.py:84(SOCKSConnection)
        1    0.000    0.000    0.000    0.000 kz1048.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mac_roman.py:9(Codec)
        1    0.000    0.000    0.000    0.000 team_dominoes.py:112(DominoesState)
        1    0.000    0.000    0.000    0.000 utils.py:23(Observation)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:215(AddrlistClass)
        1    0.000    0.000    0.000    0.000 games.py:1398(FixedLimitSevenCardStudHighLowSplitEightOrBetter)
        1    0.000    0.000    0.000    0.000 typing.py:539(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:351(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1185(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 threading.py:1369(_DeleteDummyThreadOnDel)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 agent.py:75(UrlAgent)
        2    0.000    0.000    0.000    0.000 enum.py:1313(__hash__)
        1    0.000    0.000    0.000    0.000 state.py:188(Street)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:307(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 snake_game.py:411(SnakeObserver)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 games.py:371(FixedLimitPokerMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:261(IncompleteRead)
        2    0.000    0.000    0.000    0.000 glob.py:547(add_slash)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 mab.py:47(Configuration)
        1    0.000    0.000    0.000    0.000 calendar.py:609(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 _argument_parser.py:275(convert)
        1    0.000    0.000    0.000    0.000 snake_proxy.py:134(SnakeGame)
